"자치구별(1)",자치구별(2),2022,2022,2022,2022,2022,2022,2022,2022,2022,2022,2022,2022,2022,2022,2022,2022,2022,2022,2022,2022,2022,2022,2022,2022,2022,2022,2022,2022,2022,2022
"자치구별(1)",자치구별(2),고가차도,고가차도,고가차도,입체교차로,입체교차로,입체교차로,터널,터널,터널,지하차도,지하차도,지하차도,지하보도,지하보도,지하보도,보도육교,보도육교,보도육교,복개구조물,복개구조물,복개구조물,공동구,공동구,공동구,언더패스,언더패스,언더패스,가로등,가로등,가로등
"자치구별(1)",자치구별(2),개소 (개소),연장 (m),면적 (㎡),개소 (개소),연장 (m),면적 (㎡),개소 (개소),연장 (m),면적 (㎡),개소 (개소),연장 (m),면적 (㎡),개소 (개소),연장 (m),면적 (㎡),개소 (개소),연장 (m),면적 (㎡),개소 (개소),연장 (m),면적 (㎡),개소 (개소),연장 (m),면적 (㎡),개소 (개소),연장 (m),면적 (㎡),개소 (개소),연장 (m),면적 (㎡)
"합계",소계,93,84878,1392147,44,12087,142543,48,25113,442133,164,54281,883411,84,4867,49002,149,7512,50291,75,83070,1099116,8,74770,216856,6,1593,19630,285911,-,-
"합계",안전총괄실,35,71010,1202132,33,9776,100543,4,5208,129112,29,15295,263795,-,-,-,-,-,-,1,230,2070,8,74770,216856,6,1593,19630,33158,-,-
"합계",동부도로사업소,1,71,1313,-,-,-,3,2872,54927,13,6829,91455,-,-,-,-,-,-,1,394,15760,-,-,-,-,-,-,9312,-,-
"합계",서부도로사업소,14,3763,54545,2,456,6663,5,6802,85349,11,3373,47575,-,-,-,-,-,-,12,17452,266644,-,-,-,-,-,-,8265,-,-
"합계",남부도로사업소,8,2563,35782,2,91,2586,7,2358,43271,13,4658,87454,-,-,-,-,-,-,14,14714,305049,-,-,-,-,-,-,9142,-,-
"합계",북부도로사업소,9,1055,12832,-,-,-,9,4513,72327,10,2805,32160,-,-,-,-,-,-,17,16208,242359,-,-,-,-,-,-,8429,-,-
"합계",성동도로사업소,8,1289,20991,-,-,-,3,740,14992,13,4125,70782,-,-,-,-,-,-,1,4704,35431,-,-,-,-,-,-,6102,-,-
